Salary,Age,Weight,Name
7730337.0,25.0,180.0,Avery Bradley
6796117.0,25.0,235.0,Jae Crowder
,27.0,205.0,John Holland
1148640.0,22.0,185.0,R.J. Hunter
5000000.0,29.0,231.0,Jonas Jerebko
12000000.0,29.0,240.0,Amir Johnson
1170960.0,21.0,235.0,Jordan Mickey
2165160.0,25.0,238.0,Kelly Olynyk
1824360.0,22.0,190.0,Terry Rozier
3431040.0,22.0,220.0,Marcus Smart
2569260.0,24.0,260.0,Jared Sullinger
6912869.0,27.0,185.0,Isaiah Thomas
3425510.0,27.0,220.0,Evan Turner
1749840.0,20.0,215.0,James Young
2616975.0,26.0,253.0,Tyler Zeller
3425510.0,27.0,216.0,Bojan Bogdanovic
845059.0,24.0,190.0,Markel Brown
1500000.0,28.0,200.0,Wayne Ellington
1335480.0,21.0,220.0,Rondae Hollis-Jefferson
6300000.0,32.0,200.0,Jarrett Jack
1599840.0,22.0,208.0,Sergey Karasev
134215.0,26.0,219.0,Sean Kilpatrick
1500000.0,23.0,175.0,Shane Larkin
19689000.0,28.0,275.0,Brook Lopez
1140240.0,21.0,200.0,Chris McCullough
947276.0,26.0,220.0,Willie Reed
981348.0,25.0,237.0,Thomas Robinson
947276.0,26.0,248.0,Henry Sims
947276.0,28.0,205.0,Donald Sloan
11235955.0,27.0,221.0,Thaddeus Young
8000000.0,30.0,210.0,Arron Afflalo
1635476.0,33.0,220.0,Lou Amundson
30888.0,23.0,205.0,Thanasis Antetokounmpo
22875000.0,32.0,240.0,Carmelo Anthony
7402812.0,34.0,200.0,Jose Calderon
845059.0,25.0,210.0,Cleanthony Early
845059.0,24.0,200.0,Langston Galloway
1572360.0,23.0,195.0,Jerian Grant
12650000.0,28.0,255.0,Robin Lopez
3750000.0,26.0,250.0,Kyle O'Quinn
4131720.0,20.0,240.0,Kristaps Porzingis
2814000.0,26.0,278.0,Kevin Seraphin
1636842.0,28.0,235.0,Lance Thomas
947276.0,32.0,195.0,Sasha Vujacic
4000000.0,25.0,240.0,Derrick Williams
167406.0,23.0,205.0,Tony Wroten
,37.0,254.0,Elton Brand
947276.0,25.0,201.0,Isaiah Canaan
1000000.0,25.0,215.0,Robert Covington
4626960.0,22.0,250.0,Joel Embiid
845059.0,22.0,210.0,Jerami Grant
1074169.0,22.0,245.0,Richaun Holmes
6500000.0,32.0,248.0,Carl Landry
2144772.0,24.0,200.0,Kendall Marshall
525093.0,24.0,200.0,T.J. McConnell
3457800.0,22.0,228.0,Nerlens Noel
4582680.0,20.0,275.0,Jahlil Okafor
947276.0,27.0,175.0,Ish Smith
2869440.0,22.0,205.0,Nik Stauskas
947276.0,25.0,206.0,Hollis Thompson
525093.0,20.0,220.0,Christian Wood
2814000.0,23.0,245.0,Bismack Biyombo
1524000.0,20.0,205.0,Bruno Caboclo
13600000.0,29.0,212.0,DeMarre Carroll
10050000.0,26.0,220.0,DeMar DeRozan
2500000.0,29.0,250.0,James Johnson
7000000.0,24.0,190.0,Cory Joseph
12000000.0,30.0,205.0,Kyle Lowry
1842000.0,23.0,220.0,Lucas Nogueira
6268675.0,27.0,235.0,Patrick Patterson
650000.0,23.0,215.0,Norman Powell
3553917.0,25.0,195.0,Terrence Ross
2900000.0,36.0,240.0,Luis Scola
245177.0,29.0,250.0,Jason Thompson
4660482.0,24.0,255.0,Jonas Valanciunas
1509360.0,24.0,190.0,Delon Wright
2500000.0,33.0,194.0,Leandro Barbosa
3873398.0,24.0,225.0,Harrison Barnes
13800000.0,31.0,260.0,Andrew Bogut
947276.0,25.0,175.0,Ian Clark
11370786.0,28.0,190.0,Stephen Curry
2008748.0,26.0,265.0,Festus Ezeli
14260870.0,26.0,230.0,Draymond Green
11710456.0,32.0,215.0,Andre Iguodala
5543725.0,30.0,192.0,Shaun Livingston
1131960.0,20.0,220.0,Kevon Looney
845059.0,23.0,240.0,James Michael McAdoo
1270964.0,30.0,220.0,Brandon Rush
3815000.0,28.0,255.0,Marreese Speights
15501000.0,26.0,215.0,Klay Thompson
289755.0,33.0,273.0,Anderson Varejao
1100602.0,27.0,250.0,Cole Aldrich
111444.0,29.0,250.0,Jeff Ayres
5675000.0,36.0,195.0,Jamal Crawford
525093.0,23.0,225.0,Branden Dawson
9650000.0,29.0,235.0,Jeff Green
18907726.0,27.0,251.0,Blake Griffin
1100602.0,28.0,215.0,Wesley Johnson
19689000.0,27.0,265.0,DeAndre Jordan
947276.0,29.0,230.0,Luc Richard Mbah a Moute
21468695.0,31.0,175.0,Chris Paul
3376000.0,38.0,235.0,Paul Pierce
947726.0,39.0,185.0,Pablo Prigioni
7085000.0,31.0,190.0,JJ Redick
3110796.0,23.0,200.0,Austin Rivers
1159680.0,25.0,195.0,C.J. Wilcox
3000000.0,31.0,250.0,Brandon Bass
845059.0,24.0,250.0,Tarik Black
700000.0,23.0,210.0,Anthony Brown
25000000.0,37.0,212.0,Kobe Bryant
845059.0,24.0,194.0,Jordan Clarkson
15592217.0,29.0,270.0,Roy Hibbert
525093.0,33.0,200.0,Marcelo Huertas
1724250.0,25.0,230.0,Ryan Kelly
1155600.0,23.0,230.0,Larry Nance Jr.
3132240.0,21.0,250.0,Julius Randle
5103120.0,20.0,195.0,D'Angelo Russell
981348.0,27.0,270.0,Robert Sacre
7000000.0,29.0,175.0,Louis Williams
947276.0,36.0,260.0,Metta World Peace
5219169.0,31.0,210.0,Nick Young
13500000.0,26.0,190.0,Eric Bledsoe
2127840.0,19.0,206.0,Devin Booker
206192.0,28.0,209.0,Chase Budinger
13000000.0,33.0,240.0,Tyson Chandler
1160160.0,21.0,200.0,Archie Goodwin
981348.0,25.0,215.0,John Jenkins
13500000.0,24.0,189.0,Brandon Knight
3807120.0,22.0,260.0,Alex Len
1035000.0,27.0,228.0,Jon Leuer
55722.0,25.0,175.0,Phil Pressey
947276.0,32.0,190.0,Ronnie Price
5500000.0,30.0,242.0,Mirza Teletovic
5500000.0,31.0,245.0,P.J. Tucker
2041080.0,22.0,230.0,T.J. Warren
83397.0,23.0,260.0,Alan Williams
981348.0,25.0,240.0,Quincy Acy
1015421.0,27.0,213.0,James Anderson
6060606.0,30.0,210.0,Marco Belinelli
1449187.0,36.0,228.0,Caron Butler
2836186.0,27.0,225.0,Omri Casspi
3398280.0,22.0,240.0,Willie Cauley-Stein
5013559.0,28.0,175.0,Darren Collison
15851950.0,25.0,270.0,DeMarcus Cousins
947276.0,25.0,185.0,Seth Curry
525093.0,24.0,220.0,Duje Dukan
12403101.0,29.0,230.0,Rudy Gay
7700000.0,27.0,265.0,Kosta Koufos
3156600.0,23.0,195.0,Ben McLemore
845059.0,24.0,238.0,Eric Moreland
9500000.0,30.0,186.0,Rajon Rondo
845059.0,25.0,250.0,Cameron Bairstow
2250000.0,31.0,161.0,Aaron Brooks
16407500.0,26.0,220.0,Jimmy Butler
4500000.0,35.0,230.0,Mike Dunleavy
525093.0,23.0,275.0,Cristiano Felicio
7448760.0,35.0,250.0,Pau Gasol
8500000.0,30.0,225.0,Taj Gibson
947276.0,27.0,185.0,Justin Holiday
2380440.0,24.0,225.0,Doug McDermott
5543725.0,25.0,220.0,Nikola Mirotic
1015421.0,27.0,191.0,E'Twaun Moore
13400000.0,31.0,232.0,Joakim Noah
1391160.0,21.0,230.0,Bobby Portis
20093064.0,27.0,190.0,Derrick Rose
1535880.0,24.0,200.0,Tony Snell
1147276.0,25.0,198.0,Matthew Dellavedova
8193029.0,33.0,255.0,Channing Frye
16407501.0,24.0,193.0,Kyrie Irving
22970500.0,31.0,250.0,LeBron James
947276.0,35.0,233.0,Richard Jefferson
,35.0,225.0,Dahntay Jones
947276.0,35.0,218.0,James Jones
1276000.0,31.0,260.0,Sasha Kaun
19689000.0,27.0,251.0,Kevin Love
111196.0,25.0,179.0,Jordan McRae
4950000.0,29.0,275.0,Timofey Mozgov
8988765.0,25.0,220.0,Iman Shumpert
5000000.0,30.0,225.0,J.R. Smith
14260870.0,25.0,238.0,Tristan Thompson
2100000.0,33.0,198.0,Mo Williams
2500000.0,33.0,245.0,Joel Anthony
6500000.0,29.0,260.0,Aron Baynes
2170465.0,36.0,172.0,Steve Blake
111444.0,25.0,189.0,Lorenzo Brown
1252440.0,25.0,205.0,Reggie Bullock
2891760.0,23.0,205.0,Kentavious Caldwell-Pope
845059.0,23.0,200.0,Spencer Dinwiddie
3272091.0,22.0,279.0,Andre Drummond
16000000.0,23.0,235.0,Tobias Harris
600000.0,23.0,205.0,Darrun Hilliard
13913044.0,26.0,208.0,Reggie Jackson
2841960.0,20.0,245.0,Stanley Johnson
6270000.0,28.0,210.0,Jodie Meeks
5000000.0,26.0,235.0,Marcus Morris
3000000.0,31.0,240.0,Anthony Tolliver
4050000.0,27.0,255.0,Lavoy Allen
1007026.0,24.0,250.0,Rakeem Christmas
10300000.0,30.0,185.0,Monta Ellis
17120106.0,26.0,220.0,Paul George
8000000.0,30.0,188.0,George Hill
4000000.0,28.0,235.0,Jordan Hill
1358880.0,25.0,225.0,Solomon Hill
211744.0,28.0,195.0,Ty Lawson
4000000.0,29.0,250.0,Ian Mahinmi
4394225.0,29.0,231.0,C.J. Miles
1100000.0,22.0,222.0,Glenn Robinson III
7000000.0,30.0,205.0,Rodney Stuckey
2357760.0,20.0,243.0,Myles Turner
845059.0,25.0,250.0,Shayne Whittington
1007026.0,23.0,180.0,Joe Young
1953960.0,21.0,222.0,Giannis Antetokounmpo
3000000.0,27.0,200.0,Jerryd Bayless
2399040.0,24.0,190.0,Michael Carter-Williams
947276.0,25.0,195.0,Jared Cunningham
1662360.0,21.0,194.0,Tyler Ennis
2943221.0,25.0,229.0,John Henson
855000.0,21.0,246.0,Damien Inglis
8000000.0,28.0,210.0,O.J. Mayo
14700000.0,24.0,234.0,Khris Middleton
16407500.0,26.0,265.0,Greg Monroe
295327.0,32.0,225.0,Steve Novak
845059.0,23.0,257.0,Johnny O'Bryant III
5152440.0,21.0,250.0,Jabari Parker
2109294.0,27.0,249.0,Miles Plumlee
6600000.0,29.0,217.0,Greivis Vasquez
1733040.0,19.0,202.0,Rashad Vaughn
1449000.0,22.0,228.0,Justin Anderson
4290000.0,31.0,185.0,J.J. Barea
1100602.0,28.0,200.0,Jeremy Evans
3950313.0,31.0,205.0,Raymond Felton
4053446.0,33.0,185.0,Devin Harris
2085671.0,33.0,245.0,David Lee
16407500.0,29.0,220.0,Wesley Matthews
1270964.0,28.0,270.0,JaVale McGee
525093.0,29.0,245.0,Salah Mejri
8333334.0,37.0,245.0,Dirk Nowitzki
5200000.0,32.0,275.0,Zaza Pachulia
15361500.0,27.0,230.0,Chandler Parsons
845059.0,24.0,240.0,Dwight Powell
947276.0,31.0,232.0,Charlie Villanueva
5378974.0,31.0,200.0,Deron Williams
8193030.0,30.0,215.0,Trevor Ariza
306527.0,27.0,235.0,Michael Beasley
6486486.0,27.0,185.0,Patrick Beverley
8229375.0,30.0,186.0,Corey Brewer
1242720.0,22.0,240.0,Clint Capela
1646400.0,22.0,230.0,Sam Dekker
200600.0,27.0,200.0,Andrew Goudelock
15756438.0,26.0,220.0,James Harden
1000000.0,22.0,240.0,Montrezl Harrell
22359364.0,30.0,265.0,Dwight Howard
2489530.0,24.0,252.0,Terrence Jones
3189794.0,23.0,205.0,K.J. McDaniels
2288205.0,25.0,222.0,Donatas Motiejunas
947276.0,30.0,225.0,Josh Smith
947276.0,38.0,185.0,Jason Terry
1404600.0,21.0,209.0,Jordan Adams
5158539.0,34.0,213.0,Tony Allen
5000000.0,37.0,245.0,Chris Andersen
3542500.0,36.0,226.0,Matt Barnes
4088019.0,39.0,220.0,Vince Carter
9588426.0,28.0,175.0,Mike Conley
700902.0,23.0,165.0,Bryce Cotton
,29.0,180.0,Jordan Farmar
19688000.0,31.0,255.0,Marc Gasol
845059.0,25.0,227.0,JaMychal Green
1201440.0,23.0,230.0,P.J. Hairston
1230840.0,22.0,239.0,Jarell Martin
,24.0,190.0,Ray McCallum
,24.0,180.0,Xavier Munford
9638555.0,34.0,260.0,Zach Randolph
9000000.0,25.0,230.0,Lance Stephenson
,28.0,270.0,Alex Stepheson
5464000.0,28.0,210.0,Brandan Wright
4389607.0,28.0,248.0,Alexis Ajinca
8500000.0,28.0,240.0,Ryan Anderson
9213483.0,29.0,255.0,Omer Asik
1100602.0,26.0,225.0,Luke Babbitt
3036927.0,27.0,175.0,Norris Cole
2850000.0,29.0,230.0,Dante Cunningham
7070730.0,23.0,253.0,Anthony Davis
169883.0,23.0,203.0,Bryce Dejean-Jones
1164858.0,30.0,195.0,Toney Douglas
845059.0,25.0,210.0,James Ennis
10734586.0,26.0,220.0,Tyreke Evans
845059.0,25.0,170.0,Tim Frazier
1320000.0,29.0,225.0,Alonzo Gee
15514031.0,27.0,215.0,Eric Gordon
1015421.0,25.0,220.0,Jordan Hamilton
10595507.0,25.0,205.0,Jrue Holiday
55722.0,27.0,220.0,Orlando Johnson
947276.0,31.0,270.0,Kendrick Perkins
3382023.0,28.0,220.0,Quincy Pondexter
19689000.0,30.0,240.0,LaMarcus Aldridge
1142880.0,22.0,230.0,Kyle Anderson
947276.0,36.0,235.0,Matt Bonner
7500000.0,34.0,250.0,Boris Diaw
5250000.0,40.0,250.0,Tim Duncan
2814000.0,38.0,205.0,Manu Ginobili
10000000.0,28.0,215.0,Danny Green
16407500.0,24.0,230.0,Kawhi Leonard
1200000.0,27.0,290.0,Boban Marjanovic
200600.0,33.0,199.0,Kevin Martin
250750.0,40.0,200.0,Andre Miller
3578947.0,27.0,185.0,Patty Mills
13437500.0,34.0,185.0,Tony Parker
525093.0,26.0,195.0,Jonathon Simmons
1499187.0,35.0,250.0,David West
2000000.0,26.0,201.0,Kent Bazemore
1304520.0,24.0,205.0,Tim Hardaway Jr.
2854940.0,35.0,190.0,Kirk Hinrich
12000000.0,30.0,245.0,Al Horford
1000000.0,31.0,235.0,Kris Humphries
5746479.0,35.0,212.0,Kyle Korver
18671659.0,31.0,246.0,Paul Millsap
947276.0,24.0,240.0,Mike Muscala
525093.0,24.0,225.0,Lamar Patterson
1763400.0,22.0,172.0,Dennis Schroder
3333333.0,27.0,237.0,Mike Scott
4000000.0,32.0,220.0,Thabo Sefolosha
9756250.0,31.0,245.0,Tiago Splitter
1000000.0,24.0,260.0,Walter Tavares
8000000.0,27.0,186.0,Jeff Teague
13125306.0,27.0,200.0,Nicolas Batum
947276.0,24.0,205.0,Troy Daniels
189455.0,27.0,189.0,Jorge Gutierrez
947276.0,30.0,250.0,Tyler Hansbrough
525093.0,21.0,210.0,Aaron Harrison
6110034.0,28.0,245.0,Spencer Hawes
13500000.0,31.0,289.0,Al Jefferson
2612520.0,23.0,240.0,Frank Kaminsky III
6331404.0,22.0,232.0,Michael Kidd-Gilchrist
3034356.0,24.0,185.0,Jeremy Lamb
5675000.0,30.0,200.0,Courtney Lee
2139000.0,27.0,200.0,Jeremy Lin
12000000.0,26.0,184.0,Kemba Walker
7000000.0,29.0,237.0,Marvin Williams
4204200.0,23.0,240.0,Cody Zeller
22192730.0,32.0,235.0,Chris Bosh
10151612.0,31.0,220.0,Luol Deng
14783000.0,30.0,190.0,Goran Dragic
947276.0,30.0,205.0,Gerald Green
2854940.0,36.0,235.0,Udonis Haslem
261894.0,34.0,240.0,Joe Johnson
845059.0,24.0,186.0,Tyler Johnson
5543725.0,29.0,240.0,Josh McRoberts
525093.0,22.0,200.0,Josh Richardson
947276.0,33.0,245.0,Amar'e Stoudemire
20000000.0,34.0,220.0,Dwyane Wade
,23.0,165.0,Briante Weber
981348.0,26.0,265.0,Hassan Whiteside
2481720.0,20.0,225.0,Justise Winslow
,30.0,205.0,Dorell Wright
947276.0,26.0,245.0,Dewayne Dedmon
2288205.0,23.0,205.0,Evan Fournier
4171680.0,20.0,220.0,Aaron Gordon
3741480.0,21.0,218.0,Mario Hezonja
7900000.0,29.0,235.0,Ersan Ilyasova
8344497.0,26.0,169.0,Brandon Jennings
845059.0,23.0,200.0,Devyn Marble
1294440.0,24.0,175.0,Shabazz Napier
2380593.0,26.0,250.0,Andrew Nicholson
5192520.0,24.0,210.0,Victor Oladipo
2505720.0,22.0,185.0,Elfrid Payton
4300000.0,30.0,240.0,Jason Smith
11250000.0,25.0,260.0,Nikola Vucevic
5000000.0,32.0,175.0,C.J. Watson
4000000.0,33.0,220.0,Alan Anderson
5694674.0,22.0,207.0,Bradley Beal
4375000.0,30.0,225.0,Jared Dudley
561716.0,24.0,218.0,Jarell Eddie
3300000.0,34.0,250.0,Drew Gooden
11217391.0,32.0,240.0,Marcin Gortat
273038.0,27.0,242.0,JJ Hickson
13000000.0,33.0,250.0,Nene Hilario
8000000.0,26.0,245.0,Markieff Morris
1920240.0,20.0,205.0,Kelly Oubre Jr.
4662960.0,23.0,198.0,Otto Porter Jr.
2170465.0,30.0,190.0,Ramon Sessions
1100602.0,30.0,195.0,Garrett Temple
200600.0,29.0,205.0,Marcus Thornton
15851950.0,25.0,195.0,John Wall
2814000.0,28.0,235.0,Darrell Arthur
3000000.0,28.0,183.0,D.J. Augustin
3533333.0,25.0,175.0,Will Barton
10449438.0,29.0,225.0,Wilson Chandler
11235955.0,26.0,228.0,Kenneth Faried
14000000.0,27.0,225.0,Danilo Gallinari
1584480.0,21.0,210.0,Gary Harris
1300000.0,21.0,250.0,Nikola Jokic
1709719.0,24.0,220.0,Joffrey Lauvergne
947276.0,36.0,218.0,Mike Miller
3102240.0,20.0,200.0,Emmanuel Mudiay
4345000.0,34.0,190.0,Jameer Nelson
1842000.0,21.0,280.0,Jusuf Nurkic
258489.0,23.0,214.0,JaKarr Sampson
,23.0,210.0,Axel Toupane
3950001.0,28.0,240.0,Nemanja Bjelica
1474440.0,26.0,241.0,Gorgui Dieng
8500000.0,40.0,240.0,Kevin Garnett
1282080.0,20.0,195.0,Tyus Jones
2148360.0,21.0,189.0,Zach LaVine
2056920.0,23.0,223.0,Shabazz Muhammad
1938840.0,25.0,237.0,Adreian Payne
12100000.0,30.0,307.0,Nikola Pekovic
947276.0,36.0,212.0,Tayshaun Prince
12700000.0,25.0,194.0,Ricky Rubio
1149500.0,29.0,230.0,Damjan Rudez
,25.0,250.0,Greg Smith
5703600.0,20.0,244.0,Karl-Anthony Towns
5758680.0,21.0,199.0,Andrew Wiggins
2279040.0,22.0,255.0,Steven Adams
3750000.0,35.0,255.0,Nick Collison
20158622.0,27.0,240.0,Kevin Durant
3135000.0,32.0,213.0,Randy Foye
1140240.0,24.0,230.0,Josh Huestis
12250000.0,26.0,245.0,Serge Ibaka
16407500.0,24.0,245.0,Enes Kanter
1463040.0,24.0,255.0,Mitch McGary
222888.0,38.0,250.0,Nazr Mohammed
3344000.0,30.0,210.0,Anthony Morrow
2021520.0,21.0,185.0,Cameron Payne
1210800.0,24.0,210.0,Andre Roberson
4500000.0,28.0,228.0,Kyle Singler
5138430.0,24.0,220.0,Dion Waiters
16744218.0,27.0,200.0,Russell Westbrook
525093.0,20.0,240.0,Cliff Alexander
8042895.0,25.0,215.0,Al-Farouq Aminu
625093.0,23.0,206.0,Pat Connaughton
947276.0,24.0,210.0,Allen Crabbe
6980802.0,27.0,240.0,Ed Davis
2894059.0,23.0,215.0,Maurice Harkless
6000000.0,28.0,215.0,Gerald Henderson
5016000.0,34.0,265.0,Chris Kaman
3075880.0,24.0,245.0,Meyers Leonard
4236287.0,25.0,195.0,Damian Lillard
2525160.0,24.0,200.0,C.J. McCollum
525093.0,23.0,185.0,Luis Montero
1415520.0,26.0,235.0,Mason Plumlee
2854940.0,30.0,173.0,Brian Roberts
2637720.0,20.0,240.0,Noah Vonleh
4775000.0,28.0,228.0,Trevor Booker
2658240.0,23.0,191.0,Trey Burke
9463484.0,24.0,214.0,Alec Burks
3777720.0,20.0,190.0,Dante Exum
12000000.0,24.0,265.0,Derrick Favors
1175880.0,23.0,245.0,Rudy Gobert
15409570.0,26.0,226.0,Gordon Hayward
1348440.0,23.0,206.0,Rodney Hood
2050000.0,28.0,226.0,Joe Ingles
981348.0,26.0,206.0,Chris Johnson
2239800.0,20.0,234.0,Trey Lyles
2433333.0,26.0,203.0,Shelvin Mack
900000.0,24.0,179.0,Raul Neto
2900000.0,26.0,256.0,Tibor Pleiss
947276.0,26.0,231.0,Jeff Withey
